Transcript PK, Syllable PK, Sequence PK
priːmedɪteɪtɪd, ed, 4
priːmedɪteɪtɪd, dɪ, 5
priːmedɪteɪtɪd, teɪ, 6
priːmedɪteɪtɪd, eɪt, 7
priːmedɪteɪtɪd, tɪ, 8
priːmedɪteɪtɪd, ɪd, 9
priːviː, riː, 1
priːviː, iːv, 2
priːviː, viː, 3
priːɪlekʃn, riː, 1
priːɪlekʃn, ɪl, 2
priːɪlekʃn, le, 3
priːɪlekʃn, ek, 4
præktɪkælətiz, ræ, 1
præktɪkælətiz, æk, 2
præktɪkælətiz, tɪ, 3
præktɪkælətiz, ɪk, 4
præktɪkælətiz, kæ, 5
præktɪkælətiz, æl, 6
præktɪkælətiz, lə, 7
præktɪkælətiz, ət, 8
præktɪkælətiz, ti, 9
præktɪkælətiz, iz, 10
prɔːnz, rɔː, 1
prɔːnz, ɔːn, 2
prəbeɪʃn, rə, 1
prəbeɪʃn, əb, 2
prəbeɪʃn, beɪ, 3
prəbeɪʃn, eɪʃ, 4
prəbeɪʃnri, rə, 1
prəbeɪʃnri, əb, 2
prəbeɪʃnri, beɪ, 3
prəbeɪʃnri, eɪʃ, 4
prəbeɪʃnri, ri, 5
prədʒektaɪl, rə, 1
prədʒektaɪl, ədʒ, 2
prədʒektaɪl, dʒe, 3
prədʒektaɪl, ek, 4
prədʒektaɪl, taɪ, 5
prədʒektaɪl, aɪl, 6
prədʒektaɪlz, rə, 1
prədʒektaɪlz, ədʒ, 2
prədʒektaɪlz, dʒe, 3
prədʒektaɪlz, ek, 4
prədʒektaɪlz, taɪ, 5
prədʒektaɪlz, aɪl, 6
prəfeʃənəli, rə, 1
prəfeʃənəli, əf, 2
prəfeʃənəli, fe, 3
prəfeʃənəli, eʃ, 4
prəfeʃənəli, ʃə, 5
prəfeʃənəli, ən, 6
prəfeʃənəli, nə, 7
prəfeʃənəli, əl, 8
prəfeʃənəli, li, 9
prəkjʊər, rə, 1
prəkjʊər, ək, 2
prəkjʊər, jʊə, 3
prəkjʊər, ʊər, 4
prəlɪfɪk, rə, 1
prəlɪfɪk, əl, 2
prəlɪfɪk, lɪ, 3
prəlɪfɪk, ɪf, 4
prəlɪfɪk, fɪ, 5
prəlɪfɪk, ɪk, 6
prənʌnsieɪʃn, rə, 1
prənʌnsieɪʃn, ən, 2
prənʌnsieɪʃn, nʌ, 3
prənʌnsieɪʃn, ʌn, 4
prənʌnsieɪʃn, si, 5
prənʌnsieɪʃn, eɪʃ, 6
prəpelərz, rə, 1
prəpelərz, əp, 2
prəpelərz, pe, 3
prəpelərz, el, 4
prəpelərz, lə, 5
prəpelərz, ər, 6
prəsiːdɪd, rə, 1
prəsiːdɪd, əs, 2
prəsiːdɪd, siː, 3
prəsiːdɪd, iːd, 4
prəsiːdɪd, dɪ, 5
prəsiːdɪd, ɪd, 6
prəsiːdɪŋ, rə, 1
prəsiːdɪŋ, əs, 2
prəsiːdɪŋ, siː, 3
prəsiːdɪŋ, iːd, 4
prəsiːdɪŋ, dɪ, 5
prəsiːdɪŋ, ɪŋ, 6
prətestɪd, rə, 1
prətestɪd, ət, 2
prətestɪd, te, 3
prətestɪd, es, 4
prətestɪd, tɪ, 5
prətestɪd, ɪd, 6
prəʊgræmər, rəʊ, 1
prəʊgræmər, əʊg, 2
prəʊgræmər, ræ, 3
prəʊgræmər, æm, 4
prəʊgræmər, mə, 5
prəʊgræmər, ər, 6
prɪdɒmɪnənt, rɪ, 1
prɪdɒmɪnənt, ɪd, 2
prɪdɒmɪnənt, dɒ, 3
prɪdɒmɪnənt, ɒm, 4
prɪdɒmɪnənt, mɪ, 5
prɪdɒmɪnənt, ɪn, 6
prɪdɒmɪnənt, nə, 7
prɪdɒmɪnənt, ən, 8
prɪfɜːrɪŋ, rɪ, 1
prɪfɜːrɪŋ, ɪf, 2
prɪfɜːrɪŋ, fɜː, 3
prɪfɜːrɪŋ, ɜːr, 4
prɪfɜːrɪŋ, rɪ, 5
prɪfɜːrɪŋ, ɪŋ, 6
prɪfɜːz, rɪ, 1
prɪfɜːz, ɪf, 2
prɪfɜːz, fɜː, 3
prɪfɜːz, ɜːz, 4
prɪstiːn, rɪ, 1
prɪstiːn, ɪs, 2
prɪstiːn, tiː, 3
prɪstiːn, iːn, 4
prɪsɪpɪteɪtɪd, rɪ, 1
prɪsɪpɪteɪtɪd, ɪs, 2
prɪsɪpɪteɪtɪd, sɪ, 3
prɪsɪpɪteɪtɪd, ɪp, 4
prɪsɪpɪteɪtɪd, pɪ, 5
prɪsɪpɪteɪtɪd, teɪ, 6
prɪsɪpɪteɪtɪd, eɪt, 7
prɪsɪpɪteɪtɪd, tɪ, 8
prɪsɪpɪteɪtɪd, ɪd, 9
prɪzentər, rɪ, 1
prɪzentər, ɪz, 2
prɪzentər, ze, 3
prɪzentər, en, 4
prɪzentər, tə, 5
prɪzentər, ər, 6
pædi, pæ, 1
pædi, æd, 2
pædi, di, 3
pælət, pæ, 1
pælət, æl, 2
pælət, lə, 3
pælət, ət, 4
pæləts, pæ, 1
pæləts, æl, 2
pæləts, lə, 3
pæləts, ət, 4
pænkeɪks, pæ, 1
pænkeɪks, æn, 2
pænkeɪks, keɪ, 3
pænkeɪks, eɪk, 4
pænəlɪŋ, pæ, 1
pænəlɪŋ, æn, 2
pænəlɪŋ, nə, 3
pænəlɪŋ, əl, 4
pænəlɪŋ, lɪ, 5
pænəlɪŋ, ɪŋ, 6
pærədaɪm, pæ, 1
pærədaɪm, ær, 2
pærədaɪm, rə, 3
pærədaɪm, əd, 4
pærədaɪm, daɪ, 5
pærədaɪm, aɪm, 6
pæstlz, pæ, 1
pæstlz, æs, 2
pætʃi, pæ, 1
pætʃi, ætʃ, 2
pætʃi, tʃi, 3
pæŋgəlɪnz, pæ, 1
pæŋgəlɪnz, æŋ, 2
pæŋgəlɪnz, gə, 3
pæŋgəlɪnz, əl, 4
pæŋgəlɪnz, lɪ, 5
pæŋgəlɪnz, ɪn, 6
pɑːstaɪm, pɑː, 1
pɑːstaɪm, ɑːs, 2
pɑːstaɪm, taɪ, 3
pɑːstaɪm, aɪm, 4
pɑːteɪk, pɑː, 1
pɑːteɪk, ɑːt, 2
pɑːteɪk, teɪ, 3
pɑːteɪk, eɪk, 4
pɑːtɪsɪpeɪtəri, pɑː, 1
pɑːtɪsɪpeɪtəri, ɑːt, 2
pɑːtɪsɪpeɪtəri, tɪ, 3
pɑːtɪsɪpeɪtəri, ɪs, 4
pɑːtɪsɪpeɪtəri, sɪ, 5
pɑːtɪsɪpeɪtəri, ɪp, 6
pɑːtɪsɪpeɪtəri, peɪ, 7
pɑːtɪsɪpeɪtəri, eɪt, 8
pɑːtɪsɪpeɪtəri, tə, 9
pɑːtɪsɪpeɪtəri, ər, 10
pɑːtɪsɪpeɪtəri, ri, 11
pɑːtɪsɪpeɪtɪd, pɑː, 1
pɑːtɪsɪpeɪtɪd, ɑːt, 2
pɑːtɪsɪpeɪtɪd, tɪ, 3
pɑːtɪsɪpeɪtɪd, ɪs, 4
pɑːtɪsɪpeɪtɪd, sɪ, 5
pɑːtɪsɪpeɪtɪd, ɪp, 6
pɑːtɪsɪpeɪtɪd, peɪ, 7
pɑːtɪsɪpeɪtɪd, eɪt, 8
pɑːtɪsɪpeɪtɪd, tɪ, 9
pɑːtɪsɪpeɪtɪd, ɪd, 10
pɔːnɒgrəfi, pɔː, 1
pɔːnɒgrəfi, ɔːn, 2
pɔːnɒgrəfi, nɒ, 3
pɔːnɒgrəfi, ɒg, 4
pɔːnɒgrəfi, rə, 5
pɔːnɒgrəfi, əf, 6
pɔːnɒgrəfi, fi, 7
pɔːrəə, pɔː, 1
pɔːrəə, ɔːr, 2
pɔːrəə, rə, 3
pəfektɪd, pə, 1
pəfektɪd, əf, 2
pəfektɪd, fe, 3
pəfektɪd, ek, 4
pəfektɪd, tɪ, 5
pəfektɪd, ɪd, 6
pəluːtərz, pə, 1
pəluːtərz, əl, 2
pəluːtərz, luː, 3
pəluːtərz, uːt, 4
pəluːtərz, tə, 5
pəluːtərz, ər, 6
pətrəʊlz, pə, 1
pətrəʊlz, ət, 2
pətrəʊlz, rəʊ, 3
pətrəʊlz, əʊl, 4
pəʊtʃɪŋ, pəʊ, 1
pəʊtʃɪŋ, əʊtʃ, 2
pəʊtʃɪŋ, tʃɪ, 3
pəʊtʃɪŋ, ɪŋ, 4
pəʊzɪŋ, pəʊ, 1
pəʊzɪŋ, əʊz, 2
pəʊzɪŋ, zɪ, 3
pəʊzɪŋ, ɪŋ, 4
pɜːfjuːmd, pɜː, 1
pɜːfjuːmd, ɜːf, 2
pɜːfjuːmd, juː, 3
pɜːfjuːmd, uːm, 4
pɜːfjuːmz, pɜː, 1
pɜːfjuːmz, ɜːf, 2
pɜːfjuːmz, juː, 3
pɜːfjuːmz, uːm, 4
pɜːpətreɪtər, pɜː, 1
pɜːpətreɪtər, ɜːp, 2
pɜːpətreɪtər, pə, 3
pɜːpətreɪtər, ət, 4
pɜːpətreɪtər, reɪ, 5
pɜːpətreɪtər, eɪt, 6
pɜːpətreɪtər, tə, 7
pɜːpətreɪtər, ər, 8
pɪgmənt, pɪ, 1
pɪgmənt, ɪg, 2
pɪgmənt, mə, 3
pɪgmənt, ən, 4
pɪgmənts, pɪ, 1
pɪgmənts, ɪg, 2
pɪgmənts, mə, 3
pɪgmənts, ən, 4
pɪgskɪn, pɪ, 1
pɪgskɪn, ɪg, 2
pɪgskɪn, kɪ, 3
pɪgskɪn, ɪn, 4
pɪk, pɪ, 1
pɪk, ɪk, 2
pɪkl, pɪ, 1
pɪkl, ɪk, 2
pɪknɪks, pɪ, 1
pɪknɪks, ɪk, 2
pɪknɪks, nɪ, 3
pɪknɪks, ɪk, 4
pɪlərz, pɪ, 1
pɪlərz, ɪl, 2
pɪlərz, lə, 3
pɪlərz, ər, 4
pɪnd, pɪ, 1
pɪnd, ɪn, 2
pɪŋɪŋ, pɪ, 1
pɪŋɪŋ, ɪŋ, 2
pɪŋɪŋ, ŋɪ, 3
pɪŋɪŋ, ɪŋ, 4
pɪər_rɪvjuːd, pɪə, 1
pɪər_rɪvjuːd, ɪər, 2
pɪər_rɪvjuːd, rɪ, 3
pɪər_rɪvjuːd, ɪv, 4
pɪər_rɪvjuːd, juː, 5
pɪər_rɪvjuːd, uːd, 6
pʌblɪsɪst, pʌ, 1
pʌblɪsɪst, ʌb, 2
pʌblɪsɪst, lɪ, 3
pʌblɪsɪst, ɪs, 4
pʌblɪsɪst, sɪ, 5
pʌblɪsɪst, ɪs, 6
pʌmpkɪn, pʌ, 1
pʌmpkɪn, ʌm, 2
pʌmpkɪn, kɪ, 3
pʌmpkɪn, ɪn, 4
pʌmpt, pʌ, 1
pʌmpt, ʌm, 2
pʌntʃɪŋ, pʌ, 1
pʌntʃɪŋ, ʌn, 2
pʌntʃɪŋ, tʃɪ, 3
pʌntʃɪŋ, ɪŋ, 4
pʌt, pʌ, 1
pʌt, ʌt, 2
raɪətɪŋ, raɪ, 1
raɪətɪŋ, ɪət, 2
raɪətɪŋ, tɪ, 3
raɪətɪŋ, ɪŋ, 4
redi_meɪd, re, 1
redi_meɪd, ed, 2
redi_meɪd, di, 3
redi_meɪd, meɪ, 4
redi_meɪd, eɪd, 5
redʒɪmən, re, 1
redʒɪmən, edʒ, 2
redʒɪmən, dʒɪ, 3
redʒɪmən, ɪm, 4
redʒɪmən, mə, 5
redʒɪmən, ən, 6
regjuleɪtɪŋ, re, 1
regjuleɪtɪŋ, eg, 2
regjuleɪtɪŋ, ju, 3
regjuleɪtɪŋ, ul, 4
regjuleɪtɪŋ, leɪ, 5
regjuleɪtɪŋ, eɪt, 6
regjuleɪtɪŋ, tɪ, 7
regjuleɪtɪŋ, ɪŋ, 8
rekəmendz, re, 1
rekəmendz, ek, 2
rekəmendz, kə, 3
rekəmendz, əm, 4
rekəmendz, me, 5
rekəmendz, en, 6
rendəz, re, 1
rendəz, en, 2
rendəz, də, 3
rendəz, əz, 4
rentlz, re, 1
rentlz, en, 2
renəveɪʃn, re, 1
renəveɪʃn, en, 2
renəveɪʃn, nə, 3
renəveɪʃn, əv, 4
renəveɪʃn, veɪ, 5
renəveɪʃn, eɪʃ, 6
renɪgeɪdz, re, 1
renɪgeɪdz, en, 2
renɪgeɪdz, nɪ, 3
renɪgeɪdz, ɪg, 4
renɪgeɪdz, geɪ, 5
renɪgeɪdz, eɪd, 6
rezərektɪŋ, re, 1
rezərektɪŋ, ez, 2
rezərektɪŋ, zə, 3
rezərektɪŋ, ər, 4
rezərektɪŋ, re, 5
rezərektɪŋ, ek, 6
rezərektɪŋ, tɪ, 7
rezərektɪŋ, ɪŋ, 8
reɪdiəʊd, reɪ, 1
reɪdiəʊd, eɪd, 2
reɪdiəʊd, di, 3
reɪdiəʊd, əʊd, 4
reɪkt, reɪ, 1
reɪkt, eɪk, 2
reɪlweɪz, reɪ, 1
reɪlweɪz, eɪl, 2
reɪlweɪz, weɪ, 3
reɪlweɪz, eɪz, 4
reɪsiz, reɪ, 1
reɪsiz, eɪs, 2
reɪsiz, si, 3
reɪsiz, iz, 4
riækts, ri, 1
riækts, æk, 2
riː_ɪkzæmɪnɪŋ, riː, 1
riː_ɪkzæmɪnɪŋ, ɪk, 2
riː_ɪkzæmɪnɪŋ, zæ, 3
riː_ɪkzæmɪnɪŋ, æm, 4
riː_ɪkzæmɪnɪŋ, mɪ, 5
riː_ɪkzæmɪnɪŋ, ɪn, 6
riː_ɪkzæmɪnɪŋ, nɪ, 7
riː_ɪkzæmɪnɪŋ, ɪŋ, 8
riːbɜːθ, riː, 1
riːbɜːθ, iːb, 2
riːbɜːθ, bɜː, 3
riːbɜːθ, ɜːθ, 4
riːhaɪəd, riː, 1
riːhaɪəd, iːh, 2
riːhaɪəd, haɪ, 3
riːhaɪəd, ɪəd, 4
riːhæʃ, riː, 1
riːhæʃ, iːh, 2
riːhæʃ, hæ, 3
riːhæʃ, æʃ, 4
riːjuːz, riː, 1
riːjuːz, iːj, 2
riːjuːz, juː, 3
riːjuːz, uːz, 4
riːkrieɪt, riː, 1
riːkrieɪt, iːk, 2
riːkrieɪt, eɪt, 3
riːkənsɪdəreɪʃn, riː, 1
riːkənsɪdəreɪʃn, iːk, 2
riːkənsɪdəreɪʃn, kə, 3
riːkənsɪdəreɪʃn, ən, 4
riːkənsɪdəreɪʃn, sɪ, 5
riːkənsɪdəreɪʃn, ɪd, 6
riːkənsɪdəreɪʃn, də, 7
riːkənsɪdəreɪʃn, ər, 8
riːkənsɪdəreɪʃn, reɪ, 9
riːkənsɪdəreɪʃn, eɪʃ, 10
riːmætʃ, riː, 1
riːmætʃ, iːm, 2
riːmætʃ, mæ, 3
riːmætʃ, ætʃ, 4
riːmɒdld, riː, 1
riːmɒdld, iːm, 2
riːmɒdld, mɒ, 3
riːmɒdld, ɒd, 4
riːpəʊstɪd, riː, 1
riːpəʊstɪd, iːp, 2
riːpəʊstɪd, pəʊ, 3
riːpəʊstɪd, əʊs, 4
riːpəʊstɪd, tɪ, 5
riːpəʊstɪd, ɪd, 6
riːsaɪkl, riː, 1
riːsaɪkl, iːs, 2
riːsaɪkl, saɪ, 3
riːsaɪkl, aɪk, 4
riːteɪld, riː, 1
riːteɪld, iːt, 2
riːteɪld, teɪ, 3
riːteɪld, eɪl, 4
riːæləkeɪtɪd, riː, 1
riːæləkeɪtɪd, æl, 2
riːæləkeɪtɪd, lə, 3
riːæləkeɪtɪd, ək, 4
riːæləkeɪtɪd, keɪ, 5
riːæləkeɪtɪd, eɪt, 6
riːæləkeɪtɪd, tɪ, 7
riːæləkeɪtɪd, ɪd, 8
riːɪmpəʊzd, riː, 1
riːɪmpəʊzd, ɪm, 2
riːɪmpəʊzd, pəʊ, 3
riːɪmpəʊzd, əʊz, 4
riːɪnkɑːneɪtɪd, riː, 1
riːɪnkɑːneɪtɪd, ɪn, 2
riːɪnkɑːneɪtɪd, kɑː, 3
riːɪnkɑːneɪtɪd, ɑːn, 4
riːɪnkɑːneɪtɪd, neɪ, 5
riːɪnkɑːneɪtɪd, eɪt, 6
riːɪnkɑːneɪtɪd, tɪ, 7
riːɪnkɑːneɪtɪd, ɪd, 8
riːɪnvestɪd, riː, 1
riːɪnvestɪd, ɪn, 2
riːɪnvestɪd, ve, 3
riːɪnvestɪd, es, 4
riːɪnvestɪd, tɪ, 5
riːɪnvestɪd, ɪd, 6
ruːtiːnz, ruː, 1
ruːtiːnz, uːt, 2
ruːtiːnz, tiː, 3
ruːtiːnz, iːn, 4
ruːts, ruː, 1
ruːts, uːt, 2
ruːʒ, ruː, 1
ruːʒ, uːʒ, 2
rændəm, ræ, 1
rændəm, æn, 2
rændəm, də, 3
rændəm, əm, 4
ræpɪd_faɪər, ræ, 1
ræpɪd_faɪər, æp, 2
ræpɪd_faɪər, pɪ, 3
ræpɪd_faɪər, ɪd, 4
ræpɪd_faɪər, faɪ, 5
ræpɪd_faɪər, ɪər, 6
rætʃɪtɪd, ræ, 1
rætʃɪtɪd, ætʃ, 2
rætʃɪtɪd, tʃɪ, 3
rætʃɪtɪd, ɪt, 4
rætʃɪtɪd, tɪ, 5
rætʃɪtɪd, ɪd, 6
ræŋkt, ræ, 1
ræŋkt, æŋ, 2
ræŋkɪŋz, ræ, 1
ræŋkɪŋz, æŋ, 2
ræŋkɪŋz, kɪ, 3
ræŋkɪŋz, ɪŋ, 4
rɒt, rɒ, 1
rɒt, ɒt, 2
rəʊ, rəʊ, 1
rəʊmæntɪsaɪz, rəʊ, 1
rəʊmæntɪsaɪz, əʊm, 2
rəʊmæntɪsaɪz, mæ, 3
rəʊmæntɪsaɪz, æn, 4
rəʊmæntɪsaɪz, tɪ, 5
rəʊmæntɪsaɪz, ɪs, 6
rəʊmæntɪsaɪz, saɪ, 7
rəʊmæntɪsaɪz, aɪz, 8
rəʊstɪŋ, rəʊ, 1
rəʊstɪŋ, əʊs, 2
rəʊstɪŋ, tɪ, 3
rəʊstɪŋ, ɪŋ, 4
rəʊteɪtɪŋ, rəʊ, 1
rəʊteɪtɪŋ, əʊt, 2
rəʊteɪtɪŋ, teɪ, 3
rəʊteɪtɪŋ, eɪt, 4
rəʊteɪtɪŋ, tɪ, 5
rəʊteɪtɪŋ, ɪŋ, 6
rəʊtɪsəri, rəʊ, 1
rəʊtɪsəri, əʊt, 2
rəʊtɪsəri, tɪ, 3
rəʊtɪsəri, ɪs, 4
rəʊtɪsəri, sə, 5
rəʊtɪsəri, ər, 6
rəʊtɪsəri, ri, 7
rɪbən, rɪ, 1
rɪbən, ɪb, 2
rɪbən, bə, 3
rɪbən, ən, 4
rɪdn, rɪ, 1
rɪdn, ɪd, 2
rɪdɪŋ, rɪ, 1
rɪdɪŋ, ɪd, 2
rɪdɪŋ, dɪ, 3
rɪdɪŋ, ɪŋ, 4
rɪdʒenəreɪʃn, rɪ, 1
rɪdʒenəreɪʃn, ɪdʒ, 2
rɪdʒenəreɪʃn, dʒe, 3
rɪdʒenəreɪʃn, en, 4
rɪdʒenəreɪʃn, nə, 5
rɪdʒenəreɪʃn, ər, 6
rɪdʒenəreɪʃn, reɪ, 7
rɪdʒenəreɪʃn, eɪʃ, 8
rɪflekʃnz, rɪ, 1
rɪflekʃnz, ɪf, 2
rɪflekʃnz, le, 3
rɪflekʃnz, ek, 4
rɪgd, rɪ, 1
rɪgd, ɪg, 2
rɪkruːtɪd, rɪ, 1
rɪkruːtɪd, ɪk, 2
rɪkruːtɪd, ruː, 3
rɪkruːtɪd, uːt, 4
rɪkruːtɪd, tɪ, 5
rɪkruːtɪd, ɪd, 6
rɪkɒnɪsns, rɪ, 1
rɪkɒnɪsns, ɪk, 2
rɪkɒnɪsns, kɒ, 3
rɪkɒnɪsns, ɒn, 4
rɪkɒnɪsns, nɪ, 5
rɪkɒnɪsns, ɪs, 6
rɪlentləsiz, rɪ, 1
rɪlentləsiz, ɪl, 2
rɪlentləsiz, le, 3
rɪlentləsiz, en, 4
rɪlentləsiz, lə, 5
rɪlentləsiz, əs, 6
rɪlentləsiz, si, 7
rɪlentləsiz, iz, 8
rɪpiːld, rɪ, 1
rɪpiːld, ɪp, 2
rɪpiːld, piː, 3
rɪpiːld, iːl, 4
rɪpraɪzlz, rɪ, 1
rɪpraɪzlz, ɪp, 2
rɪpraɪzlz, raɪ, 3
rɪpraɪzlz, aɪz, 4
rɪps, rɪ, 1
rɪps, ɪp, 2
rɪpt, rɪ, 1
rɪpt, ɪp, 2
rɪteɪnz, rɪ, 1
rɪteɪnz, ɪt, 2
rɪteɪnz, teɪ, 3
rɪteɪnz, eɪn, 4
rɪtrækt, rɪ, 1
rɪtrækt, ɪt, 2
rɪtrækt, ræ, 3
rɪtrækt, æk, 4
rɪtʃuəlz, rɪ, 1
rɪtʃuəlz, ɪtʃ, 2
rɪtʃuəlz, tʃu, 3
rɪtʃuəlz, əl, 4
rɪvaɪvɪŋ, rɪ, 1
rɪvaɪvɪŋ, vaɪ, 2
rɪvaɪvɪŋ, aɪv, 3
rɪvaɪvɪŋ, vɪ, 4
rɪvaɪvɪŋ, ɪŋ, 5
rɪvɒlvz, rɪ, 1
rɪvɒlvz, ɪv, 2
rɪvɒlvz, vɒ, 3
rɪvɒlvz, ɒl, 4
rɪwɔːdz, rɪ, 1
rɪwɔːdz, ɪw, 2
rɪwɔːdz, wɔː, 3
rɪwɔːdz, ɔːd, 4
rɪzaʊndɪŋli, rɪ, 1
rɪzaʊndɪŋli, ɪz, 2
rɪzaʊndɪŋli, zaʊ, 3
rɪzaʊndɪŋli, aʊn, 4
rɪzaʊndɪŋli, dɪ, 5
rɪzaʊndɪŋli, ɪŋ, 6
rɪzaʊndɪŋli, li, 7
rɪzɪstɪd, rɪ, 1
rɪzɪstɪd, ɪz, 2
rɪzɪstɪd, zɪ, 3
rɪzɪstɪd, ɪs, 4
rɪzɪstɪd, tɪ, 5
rɪzɪstɪd, ɪd, 6
rɪzɪstɪŋ, rɪ, 1
rɪzɪstɪŋ, ɪz, 2
rɪzɪstɪŋ, zɪ, 3
rɪzɪstɪŋ, ɪs, 4
rɪzɪstɪŋ, tɪ, 5
rɪzɪstɪŋ, ɪŋ, 6
rʌn_ɪn, rʌ, 1
rʌn_ɪn, ʌn, 2
rʌn_ɪn, ɪn, 3
rʌnərz, rʌ, 1
rʌnərz, ʌn, 2
rʌnərz, nə, 3
rʌnərz, ər, 4
rʌsld, rʌ, 1
rʌsld, ʌs, 2
rʌʃər, rʌ, 1
rʌʃər, ʌʃ, 2
rʌʃər, ʃə, 3
rʌʃər, ər, 4
rʌʃɪŋ, rʌ, 1
rʌʃɪŋ, ʌʃ, 2
rʌʃɪŋ, ʃɪ, 3
rʌʃɪŋ, ɪŋ, 4
saɪdlaɪnz, saɪ, 1
saɪdlaɪnz, aɪd, 2
saɪdlaɪnz, laɪ, 3
saɪdlaɪnz, aɪn, 4
saɪðiz, saɪ, 1
saɪðiz, aɪð, 2
saɪðiz, ði, 3
saɪðiz, iz, 4
segweɪ, se, 1
segweɪ, eg, 2
segweɪ, weɪ, 3
segweɪd, se, 1
segweɪd, eg, 2
segweɪd, weɪ, 3
segweɪd, eɪd, 4
seksɪst, se, 1
seksɪst, ek, 2
seksɪst, sɪ, 3
seksɪst, ɪs, 4
sektərz, se, 1
sektərz, ek, 2
sektərz, tə, 3
sektərz, ər, 4
self_aɪsəleɪt, se, 1
self_aɪsəleɪt, el, 2
self_aɪsəleɪt, aɪs, 3
self_aɪsəleɪt, sə, 4
self_aɪsəleɪt, əl, 5
self_aɪsəleɪt, leɪ, 6
self_aɪsəleɪt, eɪt, 7
self_kənfest, se, 1
self_kənfest, el, 2
self_kənfest, kə, 3
self_kənfest, ən, 4
self_kənfest, fe, 5
self_kənfest, es, 6
self_sɜːvɪs, se, 1
self_sɜːvɪs, el, 2
self_sɜːvɪs, sɜː, 3
self_sɜːvɪs, ɜːv, 4
self_sɜːvɪs, vɪ, 5
self_sɜːvɪs, ɪs, 6
self_sɪlektɪd, se, 1
self_sɪlektɪd, el, 2
self_sɪlektɪd, sɪ, 3
self_sɪlektɪd, ɪl, 4
self_sɪlektɪd, le, 5
self_sɪlektɪd, ek, 6
