Transcript PK, Syllable PK, Sequence PK
self_sɪlektɪd, tɪ, 7
self_sɪlektɪd, ɪd, 8
selfləsiz, se, 1
selfləsiz, el, 2
selfləsiz, lə, 3
selfləsiz, əs, 4
selfləsiz, si, 5
selfləsiz, iz, 6
semi_preʃəsiz, se, 1
semi_preʃəsiz, em, 2
semi_preʃəsiz, mi, 3
semi_preʃəsiz, re, 4
semi_preʃəsiz, eʃ, 5
semi_preʃəsiz, ʃə, 6
semi_preʃəsiz, əs, 7
semi_preʃəsiz, si, 8
semi_preʃəsiz, iz, 9
sendər, se, 1
sendər, en, 2
sendər, də, 3
sendər, ər, 4
sensləsli, se, 1
sensləsli, en, 2
sensləsli, lə, 3
sensləsli, əs, 4
sensləsli, li, 5
sentɪd, se, 1
sentɪd, en, 2
sentɪd, tɪ, 3
sentɪd, ɪd, 4
sevnθ, se, 1
sevnθ, ev, 2
seɪlərz, seɪ, 1
seɪlərz, eɪl, 2
seɪlərz, lə, 3
seɪlərz, ər, 4
seɪt, seɪ, 1
seɪt, eɪt, 2
siːmən, siː, 1
siːmən, iːm, 2
siːmən, mə, 3
siːmən, ən, 4
siːzn, siː, 1
siːzn, iːz, 2
siːʒərz, siː, 1
siːʒərz, iːʒ, 2
siːʒərz, ʒə, 3
siːʒərz, ər, 4
skaɪdaɪvɪŋ, kaɪ, 1
skaɪdaɪvɪŋ, aɪd, 2
skaɪdaɪvɪŋ, daɪ, 3
skaɪdaɪvɪŋ, aɪv, 4
skaɪdaɪvɪŋ, vɪ, 5
skaɪdaɪvɪŋ, ɪŋ, 6
skaʊərɪŋ, kaʊ, 1
skaʊərɪŋ, ʊər, 2
skaʊərɪŋ, rɪ, 3
skaʊərɪŋ, ɪŋ, 4
skeərəli, keə, 1
skeərəli, eər, 2
skeərəli, rə, 3
skeərəli, əl, 4
skeərəli, li, 5
skeɪtbɔːdɪŋ, keɪ, 1
skeɪtbɔːdɪŋ, eɪt, 2
skeɪtbɔːdɪŋ, bɔː, 3
skeɪtbɔːdɪŋ, ɔːd, 4
skeɪtbɔːdɪŋ, dɪ, 5
skeɪtbɔːdɪŋ, ɪŋ, 6
skriːnʃɒt, riː, 1
skriːnʃɒt, iːn, 2
skriːnʃɒt, ʃɒ, 3
skriːnʃɒt, ɒt, 4
skuːljɑːd, kuː, 1
skuːljɑːd, uːl, 2
skuːljɑːd, jɑː, 3
skuːljɑːd, ɑːd, 4
skuːlmeɪts, kuː, 1
skuːlmeɪts, uːl, 2
skuːlmeɪts, meɪ, 3
skuːlmeɪts, eɪt, 4
skuːpt, kuː, 1
skuːpt, uːp, 2
skæmz, kæ, 1
skæmz, æm, 2
skævɪndʒər, kæ, 1
skævɪndʒər, æv, 2
skævɪndʒər, vɪ, 3
skævɪndʒər, ɪn, 4
skævɪndʒər, dʒə, 5
skævɪndʒər, ər, 6
skɔːd, kɔː, 1
skɔːd, ɔːd, 2
skəʊldɪŋ, kəʊ, 1
skəʊldɪŋ, əʊl, 2
skəʊldɪŋ, dɪ, 3
skəʊldɪŋ, ɪŋ, 4
skʌflz, kʌ, 1
skʌflz, ʌf, 2
skʌmi, kʌ, 1
skʌmi, ʌm, 2
skʌmi, mi, 3
slæb, læ, 1
slæb, æb, 2
slæpɪŋ, læ, 1
slæpɪŋ, æp, 2
slæpɪŋ, pɪ, 3
slæpɪŋ, ɪŋ, 4
slɜːp, lɜː, 1
slɜːp, ɜːp, 2
smaɪlz, maɪ, 1
smaɪlz, aɪl, 2
smuːðə, muː, 1
smuːðə, uːð, 2
smuːðə, ðə, 3
smɑːtfəʊn, mɑː, 1
smɑːtfəʊn, ɑːt, 2
smɑːtfəʊn, fəʊ, 3
smɑːtfəʊn, əʊn, 4
sməʊki, məʊ, 1
sməʊki, əʊk, 2
sməʊki, ki, 3
snɔːkl, nɔː, 1
snɔːkl, ɔːk, 2
snɔːkəlɪŋ, nɔː, 1
snɔːkəlɪŋ, ɔːk, 2
snɔːkəlɪŋ, kə, 3
snɔːkəlɪŋ, əl, 4
snɔːkəlɪŋ, lɪ, 5
snɔːkəlɪŋ, ɪŋ, 6
spendz, pe, 1
spendz, en, 2
spiːdbəʊt, piː, 1
spiːdbəʊt, iːd, 2
spiːdbəʊt, bəʊ, 3
spiːdbəʊt, əʊt, 4
spiːdbəʊts, piː, 1
spiːdbəʊts, iːd, 2
spiːdbəʊts, bəʊ, 3
spiːdbəʊts, əʊt, 4
splɜːdʒ, lɜː, 1
splɜːdʒ, ɜːdʒ, 2
spraʊtɪŋ, raʊ, 1
spraʊtɪŋ, aʊt, 2
spraʊtɪŋ, tɪ, 3
spraʊtɪŋ, ɪŋ, 4
sprɪŋkl, rɪ, 1
sprɪŋkl, ɪŋ, 2
spuːlz, puː, 1
spuːlz, uːl, 2
spænz, pæ, 1
spænz, æn, 2
spænɪŋ, pæ, 1
spænɪŋ, æn, 2
spænɪŋ, nɪ, 3
spænɪŋ, ɪŋ, 4
spæzəmz, pæ, 1
spæzəmz, æz, 2
spæzəmz, zə, 3
spæzəmz, əm, 4
spɔɪld, pɔɪ, 1
spɔɪld, ɔɪl, 2
spɔːtswʊmən, pɔː, 1
spɔːtswʊmən, ɔːt, 2
spɔːtswʊmən, wʊ, 3
spɔːtswʊmən, ʊm, 4
spɔːtswʊmən, mə, 5
spɔːtswʊmən, ən, 6
spɪlz, pɪ, 1
spɪlz, ɪl, 2
spɪrɪtʃuəli, pɪ, 1
spɪrɪtʃuəli, ɪr, 2
spɪrɪtʃuəli, rɪ, 3
spɪrɪtʃuəli, ɪtʃ, 4
spɪrɪtʃuəli, tʃu, 5
spɪrɪtʃuəli, əl, 6
spɪrɪtʃuəli, li, 7
spɪtɪŋ, pɪ, 1
spɪtɪŋ, ɪt, 2
spɪtɪŋ, tɪ, 3
spɪtɪŋ, ɪŋ, 4
staɪlaɪzd, taɪ, 1
staɪlaɪzd, aɪl, 2
staɪlaɪzd, laɪ, 3
staɪlaɪzd, aɪz, 4
staɪlɪʃ, taɪ, 1
staɪlɪʃ, aɪl, 2
staɪlɪʃ, lɪ, 3
staɪlɪʃ, ɪʃ, 4
stedfɑːst, te, 1
stedfɑːst, ed, 2
stedfɑːst, fɑː, 3
stedfɑːst, ɑːs, 4
steriətɪpɪkl, te, 1
steriətɪpɪkl, er, 2
steriətɪpɪkl, ri, 3
steriətɪpɪkl, ət, 4
steriətɪpɪkl, tɪ, 5
steriətɪpɪkl, ɪp, 6
steriətɪpɪkl, pɪ, 7
steriətɪpɪkl, ɪk, 8
sterɔɪd, te, 1
sterɔɪd, er, 2
sterɔɪd, rɔɪ, 3
sterɔɪd, ɔɪd, 4
steɪplz, teɪ, 1
steɪplz, eɪp, 2
stiːlz, tiː, 1
stiːlz, iːl, 2
stjuː, juː, 1
stjuːɪŋ, juː, 1
stjuːɪŋ, ɪŋ, 2
strɔːz, rɔː, 1
strɔːz, ɔːz, 2
strɪndʒənt, rɪ, 1
strɪndʒənt, ɪn, 2
strɪndʒənt, dʒə, 3
strɪndʒənt, ən, 4
stuːlz, tuː, 1
stuːlz, uːl, 2
stæmɪnə, tæ, 1
stæmɪnə, æm, 2
stæmɪnə, mɪ, 3
stæmɪnə, ɪn, 4
stæmɪnə, nə, 5
stɑːd, tɑː, 1
stɑːd, ɑːd, 2
stɑːt_ʌps, tɑː, 1
stɑːt_ʌps, ɑːt, 2
stɑːt_ʌps, ʌp, 3
stɑːtʃi, tɑː, 1
stɑːtʃi, ɑːtʃ, 2
stɑːtʃi, tʃi, 3
stɑːtʃiə, tɑː, 1
stɑːtʃiə, ɑːtʃ, 2
stɑːtʃiə, tʃi, 3
stɔːmd, tɔː, 1
stɔːmd, ɔːm, 2
stəʊɪkli, təʊ, 1
stəʊɪkli, ɪk, 2
stəʊɪkli, li, 3
stɪmjələs, tɪ, 1
stɪmjələs, ɪm, 2
stɪmjələs, jə, 3
stɪmjələs, əl, 4
stɪmjələs, lə, 5
stɪmjələs, əs, 6
stɪnt, tɪ, 1
stɪnt, ɪn, 2
stɪtʃs, tɪ, 1
stɪtʃs, ɪtʃ, 2
stʌfs, tʌ, 1
stʌfs, ʌf, 2
supriːməʊ, su, 1
supriːməʊ, up, 2
supriːməʊ, riː, 3
supriːməʊ, iːm, 4
supriːməʊ, məʊ, 5
suːkuməwiːki, suː, 1
suːkuməwiːki, uːk, 2
suːkuməwiːki, ku, 3
suːkuməwiːki, um, 4
suːkuməwiːki, mə, 5
suːkuməwiːki, əw, 6
suːkuməwiːki, wiː, 7
suːkuməwiːki, iːk, 8
suːkuməwiːki, ki, 9
suːpəstɑːr, suː, 1
suːpəstɑːr, uːp, 2
suːpəstɑːr, pə, 3
suːpəstɑːr, əs, 4
suːpəstɑːr, tɑː, 5
suːpəstɑːr, ɑːr, 6
suːpəstɑːrz, suː, 1
suːpəstɑːrz, uːp, 2
suːpəstɑːrz, pə, 3
suːpəstɑːrz, əs, 4
suːpəstɑːrz, tɑː, 5
suːpəstɑːrz, ɑːr, 6
suːtkeɪs, suː, 1
suːtkeɪs, uːt, 2
suːtkeɪs, keɪ, 3
suːtkeɪs, eɪs, 4
sweɪðiz, weɪ, 1
sweɪðiz, eɪð, 2
sweɪðiz, ði, 3
sweɪðiz, iz, 4
swiːps, wiː, 1
swiːps, iːp, 2
sædld, sæ, 1
sædld, æd, 2
sædnəs, sæ, 1
sædnəs, æd, 2
sædnəs, nə, 3
sædnəs, əs, 4
sætʃəreɪtɪd, sæ, 1
sætʃəreɪtɪd, ætʃ, 2
sætʃəreɪtɪd, tʃə, 3
sætʃəreɪtɪd, ər, 4
sætʃəreɪtɪd, reɪ, 5
sætʃəreɪtɪd, eɪt, 6
sætʃəreɪtɪd, tɪ, 7
sætʃəreɪtɪd, ɪd, 8
sɒlvənts, sɒ, 1
sɒlvənts, ɒl, 2
sɒlvənts, və, 3
sɒlvənts, ən, 4
sɒsɪdʒ, sɒ, 1
sɒsɪdʒ, ɒs, 2
sɒsɪdʒ, sɪ, 3
sɒsɪdʒ, ɪdʒ, 4
sɔːlts, sɔː, 1
sɔːlts, ɔːl, 2
sɔːrz, sɔː, 1
sɔːrz, ɔːr, 2
səbmɪsɪv, sə, 1
səbmɪsɪv, əb, 2
səbmɪsɪv, mɪ, 3
səbmɪsɪv, ɪs, 4
səbmɪsɪv, sɪ, 5
səbmɪsɪv, ɪv, 6
səbsɪstəns, sə, 1
səbsɪstəns, əb, 2
səbsɪstəns, sɪ, 3
səbsɪstəns, ɪs, 4
səbsɪstəns, tə, 5
səbsɪstəns, ən, 6
səksesərz, sə, 1
səksesərz, ək, 2
səksesərz, se, 3
səksesərz, es, 4
səksesərz, sə, 5
səksesərz, ər, 6
səmelɪeɪ, sə, 1
səmelɪeɪ, əm, 2
səmelɪeɪ, me, 3
səmelɪeɪ, el, 4
səmelɪeɪ, lɪ, 5
səməʊsəz, sə, 1
səməʊsəz, əm, 2
səməʊsəz, məʊ, 3
səməʊsəz, əʊs, 4
səməʊsəz, sə, 5
səməʊsəz, əz, 6
sərenəti, sə, 1
sərenəti, ər, 2
sərenəti, re, 3
sərenəti, en, 4
sərenəti, nə, 5
sərenəti, ət, 6
sərenəti, ti, 7
səsaɪətl, sə, 1
səsaɪətl, əs, 2
səsaɪətl, saɪ, 3
səsaɪətl, ɪət, 4
səspekts, sə, 1
səspekts, əs, 2
səspekts, pe, 3
səspekts, ek, 4
səvænə, sə, 1
səvænə, əv, 2
səvænə, væ, 3
səvænə, æn, 4
səvænə, nə, 5
sɜːpləs, sɜː, 1
sɜːpləs, ɜːp, 2
sɜːpləs, lə, 3
sɜːpləs, əs, 4
sɜːpənts, sɜː, 1
sɜːpənts, ɜːp, 2
sɜːpənts, pə, 3
sɜːpənts, ən, 4
sɜːveɪz, sɜː, 1
sɜːveɪz, ɜːv, 2
sɜːveɪz, veɪ, 3
sɜːveɪz, eɪz, 4
sɪdʌktɪvnəs, sɪ, 1
sɪdʌktɪvnəs, ɪd, 2
sɪdʌktɪvnəs, dʌ, 3
sɪdʌktɪvnəs, ʌk, 4
sɪdʌktɪvnəs, tɪ, 5
sɪdʌktɪvnəs, ɪv, 6
sɪdʌktɪvnəs, nə, 7
sɪdʌktɪvnəs, əs, 8
sɪkjʊəd, sɪ, 1
sɪkjʊəd, ɪk, 2
sɪkjʊəd, jʊə, 3
sɪkjʊəd, ʊəd, 4
sɪlektɪŋ, sɪ, 1
sɪlektɪŋ, ɪl, 2
sɪlektɪŋ, le, 3
sɪlektɪŋ, ek, 4
sɪlektɪŋ, tɪ, 5
sɪlektɪŋ, ɪŋ, 6
sɪluet, sɪ, 1
sɪluet, ɪl, 2
sɪluet, lu, 3
sɪluet, et, 4
sɪmptəmz, sɪ, 1
sɪmptəmz, ɪm, 2
sɪmptəmz, tə, 3
sɪmptəmz, əm, 4
sɪməd, sɪ, 1
sɪməd, ɪm, 2
sɪməd, mə, 3
sɪməd, əd, 4
sɪnɒnɪməsiz, sɪ, 1
sɪnɒnɪməsiz, ɪn, 2
sɪnɒnɪməsiz, nɒ, 3
sɪnɒnɪməsiz, ɒn, 4
sɪnɒnɪməsiz, nɪ, 5
sɪnɒnɪməsiz, ɪm, 6
sɪnɒnɪməsiz, mə, 7
sɪnɒnɪməsiz, əs, 8
sɪnɒnɪməsiz, si, 9
sɪnɒnɪməsiz, iz, 10
sɪrəps, sɪ, 1
sɪrəps, ɪr, 2
sɪrəps, rə, 3
sɪrəps, əp, 4
sɪstər_ɪn_lɔː, sɪ, 1
sɪstər_ɪn_lɔː, ɪs, 2
sɪstər_ɪn_lɔː, tə, 3
sɪstər_ɪn_lɔː, ər, 4
sɪstər_ɪn_lɔː, ɪn, 5
sɪstər_ɪn_lɔː, lɔː, 6
sɪŋərz, sɪ, 1
sɪŋərz, ɪŋ, 2
sɪŋərz, ŋə, 3
sɪŋərz, ər, 4
sʌbkɒntɪnənt, sʌ, 1
sʌbkɒntɪnənt, ʌb, 2
sʌbkɒntɪnənt, kɒ, 3
sʌbkɒntɪnənt, ɒn, 4
sʌbkɒntɪnənt, tɪ, 5
sʌbkɒntɪnənt, ɪn, 6
sʌbkɒntɪnənt, nə, 7
sʌbkɒntɪnənt, ən, 8
sʌbkəntræktɪd, sʌ, 1
sʌbkəntræktɪd, ʌb, 2
sʌbkəntræktɪd, kə, 3
sʌbkəntræktɪd, ən, 4
sʌbkəntræktɪd, ræ, 5
sʌbkəntræktɪd, æk, 6
sʌbkəntræktɪd, tɪ, 7
sʌbkəntræktɪd, ɪd, 8
sʌbkʌltʃər, sʌ, 1
sʌbkʌltʃər, ʌb, 2
sʌbkʌltʃər, kʌ, 3
sʌbkʌltʃər, ʌl, 4
sʌbkʌltʃər, tʃə, 5
sʌbkʌltʃər, ər, 6
sʌfrədʒɪst, sʌ, 1
sʌfrədʒɪst, ʌf, 2
sʌfrədʒɪst, rə, 3
sʌfrədʒɪst, ədʒ, 4
sʌfrədʒɪst, dʒɪ, 5
sʌfrədʒɪst, ɪs, 6
sʌltənz, sʌ, 1
sʌltənz, ʌl, 2
sʌltənz, tə, 3
sʌltənz, ən, 4
sʌmz, sʌ, 1
sʌmz, ʌm, 2
taɪələsli, taɪ, 1
taɪələsli, ɪəl, 2
taɪələsli, lə, 3
taɪələsli, əs, 4
taɪələsli, li, 5
taɪər, taɪ, 1
taɪər, ɪər, 2
taʊəl, taʊ, 1
taʊəl, ʊəl, 2
tekstaɪlz, te, 1
tekstaɪlz, ek, 2
tekstaɪlz, taɪ, 3
tekstaɪlz, aɪl, 4
teksts, te, 1
teksts, ek, 2
tekstɪd, te, 1
tekstɪd, ek, 2
tekstɪd, tɪ, 3
tekstɪd, ɪd, 4
telikəmjuːnɪkeɪʃn, te, 1
telikəmjuːnɪkeɪʃn, el, 2
telikəmjuːnɪkeɪʃn, li, 3
telikəmjuːnɪkeɪʃn, ik, 4
telikəmjuːnɪkeɪʃn, kə, 5
telikəmjuːnɪkeɪʃn, əm, 6
telikəmjuːnɪkeɪʃn, juː, 7
telikəmjuːnɪkeɪʃn, uːn, 8
telikəmjuːnɪkeɪʃn, nɪ, 9
telikəmjuːnɪkeɪʃn, ɪk, 10
telikəmjuːnɪkeɪʃn, keɪ, 11
telikəmjuːnɪkeɪʃn, eɪʃ, 12
tenɪts, te, 1
tenɪts, en, 2
tenɪts, nɪ, 3
tenɪts, ɪt, 4
teɪsti, teɪ, 1
teɪsti, eɪs, 2
teɪsti, ti, 3
teɪstiɪst, teɪ, 1
teɪstiɪst, eɪs, 2
teɪstiɪst, ti, 3
teɪsts, teɪ, 1
teɪsts, eɪs, 2
teɪstɪŋ, teɪ, 1
teɪstɪŋ, eɪs, 2
teɪstɪŋ, tɪ, 3
teɪstɪŋ, ɪŋ, 4
tiːneɪdʒ, tiː, 1
tiːneɪdʒ, iːn, 2
tiːneɪdʒ, neɪ, 3
tiːneɪdʒ, eɪdʒ, 4
tiːz, tiː, 1
tiːz, iːz, 2
tjuːbər, juː, 1
tjuːbər, uːb, 2
tjuːbər, bə, 3
tjuːbər, ər, 4
traɪp, raɪ, 1
traɪp, aɪp, 2
trekɪŋ, re, 1
trekɪŋ, ek, 2
trekɪŋ, kɪ, 3
trekɪŋ, ɪŋ, 4
trespəsɪŋ, re, 1
trespəsɪŋ, es, 2
trespəsɪŋ, pə, 3
trespəsɪŋ, əs, 4
trespəsɪŋ, sɪ, 5
trespəsɪŋ, ɪŋ, 6
treɪnər, reɪ, 1
treɪnər, eɪn, 2
treɪnər, nə, 3
treɪnər, ər, 4
triːts, riː, 1
triːts, iːt, 2
trædʒɪkli, ræ, 1
trædʒɪkli, ædʒ, 2
trædʒɪkli, dʒɪ, 3
trædʒɪkli, ɪk, 4
trædʒɪkli, li, 5
trænsendz, ræ, 1
trænsendz, æn, 2
trænsendz, se, 3
trænsendz, en, 4
trænspɔːtɪd, ræ, 1
trænspɔːtɪd, æn, 2
trænspɔːtɪd, pɔː, 3
trænspɔːtɪd, ɔːt, 4
trænspɔːtɪd, tɪ, 5
trænspɔːtɪd, ɪd, 6
trænzdʒendər, ræ, 1
trænzdʒendər, æn, 2
trænzdʒendər, dʒe, 3
trænzdʒendər, en, 4
trænzdʒendər, də, 5
trænzdʒendər, ər, 6
trænzleɪts, ræ, 1
trænzleɪts, æn, 2
trænzleɪts, leɪ, 3
trænzleɪts, eɪt, 4
trænzleɪtər, ræ, 1
trænzleɪtər, æn, 2
trænzleɪtər, leɪ, 3
trænzleɪtər, eɪt, 4
trænzleɪtər, tə, 5
trænzleɪtər, ər, 6
trɒlz, rɒ, 1
trɒlz, ɒl, 2
trɔːmə, rɔː, 1
trɔːmə, ɔːm, 2
trɔːmə, mə, 3
trədʒektəri, rə, 1
trədʒektəri, ədʒ, 2
trədʒektəri, dʒe, 3
trədʒektəri, ek, 4
trədʒektəri, tə, 5
trədʒektəri, ər, 6
trədʒektəri, ri, 7
trɪbjuːts, rɪ, 1
trɪbjuːts, ɪb, 2
trɪbjuːts, juː, 3
trɪbjuːts, uːt, 4
trɪbjətriz, rɪ, 1
trɪbjətriz, ɪb, 2
trɪbjətriz, jə, 3
trɪbjətriz, ət, 4
trɪbjətriz, ri, 5
trɪbjətriz, iz, 6
trɪŋkɪts, rɪ, 1
trɪŋkɪts, ɪŋ, 2
trɪŋkɪts, kɪ, 3
trɪŋkɪts, ɪt, 4
tuːfəʊld, tuː, 1
tuːfəʊld, uːf, 2
tuːfəʊld, fəʊ, 3
tuːfəʊld, əʊl, 4
tuːmz, tuː, 1
tuːmz, uːm, 2
twiːts, wiː, 1
twiːts, iːt, 2
twiːtɪd, wiː, 1
twiːtɪd, iːt, 2
twiːtɪd, tɪ, 3
twiːtɪd, ɪd, 4
tæksɪŋ, tæ, 1
tæksɪŋ, æk, 2
tæksɪŋ, sɪ, 3
tæksɪŋ, ɪŋ, 4
tæpəstri, tæ, 1
tæpəstri, æp, 2
tæpəstri, pə, 3
tæpəstri, əs, 4
tæpəstri, ri, 5
tæpəstriz, tæ, 1
tæpəstriz, æp, 2
tæpəstriz, pə, 3
tæpəstriz, əs, 4
tæpəstriz, ri, 5
tæpəstriz, iz, 6
tæŋks, tæ, 1
tæŋks, æŋ, 2
tɒksɪsəti, tɒ, 1
tɒksɪsəti, ɒk, 2
tɒksɪsəti, sɪ, 3
tɒksɪsəti, ɪs, 4
tɒksɪsəti, sə, 5
tɒksɪsəti, ət, 6
tɒksɪsəti, ti, 7
tɒləreɪts, tɒ, 1
tɒləreɪts, ɒl, 2
tɒləreɪts, lə, 3
tɒləreɪts, ər, 4
tɒləreɪts, reɪ, 5
tɒləreɪts, eɪt, 6
tɒp_nɒtʃ, tɒ, 1
tɒp_nɒtʃ, ɒp, 2
tɒp_nɒtʃ, nɒ, 3
tɒp_nɒtʃ, ɒtʃ, 4
tɒps, tɒ, 1
tɒps, ɒp, 2
tɒpt, tɒ, 1
tɒpt, ɒp, 2
tɒrənt, tɒ, 1
tɒrənt, ɒr, 2
tɒrənt, rə, 3
tɒrənt, ən, 4
tə, tə, 1
təbuː, tə, 1
təbuː, əb, 2
təbuː, buː, 3
təkiːlə, tə, 1
təkiːlə, ək, 2
təkiːlə, kiː, 3
təkiːlə, iːl, 4
təkiːlə, lə, 5
tɜːbjələnt, tɜː, 1
tɜːbjələnt, ɜːb, 2
tɜːbjələnt, jə, 3
tɜːbjələnt, əl, 4
tɜːbjələnt, lə, 5
tɜːbjələnt, ən, 6
tɪpl, tɪ, 1
tɪpl, ɪp, 2
tɪŋktʃərz, tɪ, 1
tɪŋktʃərz, ɪŋ, 2
tɪŋktʃərz, tʃə, 3
tɪŋktʃərz, ər, 4
tʊənəmənts, tʊə, 1
tʊənəmənts, ʊən, 2
tʊənəmənts, nə, 3
tʊənəmənts, əm, 4
tʊənəmənts, mə, 5
tʊərɪŋ, tʊə, 1
tʊərɪŋ, ʊər, 2
tʊərɪŋ, rɪ, 3
tʊərɪŋ, ɪŋ, 4
tʌk, tʌ, 1
tʌk, ʌk, 2
tʌmblz, tʌ, 1
tʌmblz, ʌm, 2
tʌnl, tʌ, 1
tʌnl, ʌn, 2
tʌsks, tʌ, 1
tʌsks, ʌs, 2
tʌtʃdaʊn, tʌ, 1
tʌtʃdaʊn, ʌtʃ, 2
tʌtʃdaʊn, daʊ, 3
tʌtʃdaʊn, aʊn, 4
tʌtʃdaʊnz, tʌ, 1
tʌtʃdaʊnz, ʌtʃ, 2
tʌtʃdaʊnz, daʊ, 3
tʌtʃdaʊnz, aʊn, 4
tʌŋz, tʌ, 1
tʌŋz, ʌŋ, 2
vaɪbz, vaɪ, 1
vaɪbz, aɪb, 2
vedʒ, ve, 1
vedʒ, edʒ, 2
vendərz, ve, 1
vendərz, en, 2
vendərz, də, 3
vendərz, ər, 4
veslz, ve, 1
veslz, es, 2
veəriz, veə, 1
veəriz, eər, 2
veəriz, ri, 3
veəriz, iz, 4
veəriənts, veə, 1
