Transcript PK, Syllable PK, Sequence PK
veəriənts, eər, 2
veəriənts, ri, 3
veəriənts, ən, 4
viːgən, viː, 1
viːgən, iːg, 2
viːgən, gə, 3
viːgən, ən, 4
væksiːnz, væ, 1
væksiːnz, æk, 2
væksiːnz, siː, 3
væksiːnz, iːn, 4
væksɪneɪt, væ, 1
væksɪneɪt, æk, 2
væksɪneɪt, sɪ, 3
væksɪneɪt, ɪn, 4
væksɪneɪt, neɪ, 5
væksɪneɪt, eɪt, 6
væksɪneɪʃnz, væ, 1
væksɪneɪʃnz, æk, 2
væksɪneɪʃnz, sɪ, 3
væksɪneɪʃnz, ɪn, 4
væksɪneɪʃnz, neɪ, 5
væksɪneɪʃnz, eɪʃ, 6
væts, væ, 1
væts, æt, 2
vəʊklz, vəʊ, 1
vəʊklz, əʊk, 2
vɪktɪmz, vɪ, 1
vɪktɪmz, ɪk, 2
vɪktɪmz, tɪ, 3
vɪktɪmz, ɪm, 4
welnəs, we, 1
welnəs, el, 2
welnəs, nə, 3
welnəs, əs, 4
wentwəθ, we, 1
wentwəθ, en, 2
wentwəθ, wə, 3
wentwəθ, əθ, 4
wepənri, we, 1
wepənri, ep, 2
wepənri, pə, 3
wepənri, ən, 4
wepənri, ri, 5
weərər, weə, 1
weərər, eər, 2
weərər, rə, 3
weɪstwɔːtər, weɪ, 1
weɪstwɔːtər, eɪs, 2
weɪstwɔːtər, wɔː, 3
weɪstwɔːtər, ɔːt, 4
weɪstwɔːtər, tə, 5
weɪstwɔːtər, ər, 6
weɪstɪŋ, weɪ, 1
weɪstɪŋ, eɪs, 2
weɪstɪŋ, tɪ, 3
weɪstɪŋ, ɪŋ, 4
wiːdɪd, wiː, 1
wiːdɪd, iːd, 2
wiːdɪd, dɪ, 3
wiːdɪd, ɪd, 4
wiːt, wiː, 1
wiːt, iːt, 2
wuːndz, wuː, 1
wuːndz, uːn, 2
wuːndɪŋ, wuː, 1
wuːndɪŋ, uːn, 2
wuːndɪŋ, dɪ, 3
wuːndɪŋ, ɪŋ, 4
wæks, wæ, 1
wæks, æk, 2
wæksɪŋ, wæ, 1
wæksɪŋ, æk, 2
wæksɪŋ, sɪ, 3
wæksɪŋ, ɪŋ, 4
wɔːtələsiz, wɔː, 1
wɔːtələsiz, ɔːt, 2
wɔːtələsiz, tə, 3
wɔːtələsiz, əl, 4
wɔːtələsiz, lə, 5
wɔːtələsiz, əs, 6
wɔːtələsiz, si, 7
wɔːtələsiz, iz, 8
wɔːtəweɪz, wɔː, 1
wɔːtəweɪz, ɔːt, 2
wɔːtəweɪz, tə, 3
wɔːtəweɪz, əw, 4
wɔːtəweɪz, weɪ, 5
wɔːtəweɪz, eɪz, 6
wɔːʃɪps, wɔː, 1
wɔːʃɪps, ɔːʃ, 2
wɔːʃɪps, ʃɪ, 3
wɔːʃɪps, ɪp, 4
wɪdʒɪt, wɪ, 1
wɪdʒɪt, ɪdʒ, 2
wɪdʒɪt, dʒɪ, 3
wɪdʒɪt, ɪt, 4
wɪki, wɪ, 1
wɪki, ɪk, 2
wɪki, ki, 3
wɪldəbiːst, wɪ, 1
wɪldəbiːst, ɪl, 2
wɪldəbiːst, də, 3
wɪldəbiːst, əb, 4
wɪldəbiːst, biː, 5
wɪldəbiːst, iːs, 6
wɪski, wɪ, 1
wɪski, ɪs, 2
wɪski, ki, 3
wɪŋspæn, wɪ, 1
wɪŋspæn, ɪŋ, 2
wɪŋspæn, pæ, 3
wɪŋspæn, æn, 4
wʊmənz, wʊ, 1
wʊmənz, ʊm, 2
wʊmənz, mə, 3
wʊmənz, ən, 4
wʌn_deɪ_krɪkɪt, wʌ, 1
wʌn_deɪ_krɪkɪt, ʌn, 2
wʌn_deɪ_krɪkɪt, deɪ, 3
wʌn_deɪ_krɪkɪt, rɪ, 4
wʌn_deɪ_krɪkɪt, ɪk, 5
wʌn_deɪ_krɪkɪt, kɪ, 6
wʌn_deɪ_krɪkɪt, ɪt, 7
wʌn_trɪk_pəʊni, wʌ, 1
wʌn_trɪk_pəʊni, ʌn, 2
wʌn_trɪk_pəʊni, rɪ, 3
wʌn_trɪk_pəʊni, ɪk, 4
wʌn_trɪk_pəʊni, pəʊ, 5
wʌn_trɪk_pəʊni, əʊn, 6
wʌn_trɪk_pəʊni, ni, 7
wʌn_ɒf, wʌ, 1
wʌn_ɒf, ʌn, 2
wʌn_ɒf, ɒf, 3
zebrə, ze, 1
zebrə, eb, 2
zebrə, rə, 3
zəʊnz, zəʊ, 1
zəʊnz, əʊn, 2
zɪərəʊz, zɪə, 1
zɪərəʊz, ɪər, 2
zɪərəʊz, rəʊ, 3
zɪərəʊz, əʊz, 4
ɒf, ɒf, 1
ɒf_djuːti, ɒf, 1
ɒf_djuːti, juː, 2
ɒf_djuːti, uːt, 3
ɒf_djuːti, ti, 4
ɒfərɪŋz, ɒf, 1
ɒfərɪŋz, fə, 2
ɒfərɪŋz, ər, 3
ɒfərɪŋz, rɪ, 4
ɒfərɪŋz, ɪŋ, 5
ɒfɪsərz, ɒf, 1
ɒfɪsərz, fɪ, 2
ɒfɪsərz, ɪs, 3
ɒfɪsərz, sə, 4
ɒfɪsərz, ər, 5
ɒnəd, ɒn, 1
ɒnəd, nə, 2
ɒnəd, əd, 3
ɒptɪməli, ɒp, 1
ɒptɪməli, tɪ, 2
ɒptɪməli, ɪm, 3
ɒptɪməli, mə, 4
ɒptɪməli, əl, 5
ɒptɪməli, li, 6
ɒpərətɪviz, ɒp, 1
ɒpərətɪviz, pə, 2
ɒpərətɪviz, ər, 3
ɒpərətɪviz, rə, 4
ɒpərətɪviz, ət, 5
ɒpərətɪviz, tɪ, 6
ɒpərətɪviz, ɪv, 7
ɒpərətɪviz, vi, 8
ɒpərətɪviz, iz, 9
ɒpətjuːn, ɒp, 1
ɒpətjuːn, pə, 2
ɒpətjuːn, ət, 3
ɒpətjuːn, juː, 4
ɒpətjuːn, uːn, 5
ɒrɪndʒiz, ɒr, 1
ɒrɪndʒiz, rɪ, 2
ɒrɪndʒiz, ɪn, 3
ɒrɪndʒiz, dʒi, 4
ɒrɪndʒiz, iz, 5
ɔɪlz, ɔɪl, 1
ɔɪntmənts, ɔɪn, 1
ɔɪntmənts, mə, 2
ɔɪntmənts, ən, 3
ɔɪstər, ɔɪs, 1
ɔɪstər, tə, 2
ɔɪstər, ər, 3
ɔːgənaɪzərz, ɔːg, 1
ɔːgənaɪzərz, gə, 2
ɔːgənaɪzərz, ən, 3
ɔːgənaɪzərz, naɪ, 4
ɔːgənaɪzərz, aɪz, 5
ɔːgənaɪzərz, zə, 6
ɔːgənaɪzərz, ər, 7
əbskjʊəz, əb, 1
əbskjʊəz, jʊə, 2
əbskjʊəz, ʊəz, 3
əʊ_də_twɑːlet, də, 1
əʊ_də_twɑːlet, wɑː, 2
əʊ_də_twɑːlet, ɑːl, 3
əʊ_də_twɑːlet, le, 4
əʊ_də_twɑːlet, et, 5
əʊ_də_twɑːlets, də, 1
əʊ_də_twɑːlets, wɑː, 2
əʊ_də_twɑːlets, ɑːl, 3
əʊ_də_twɑːlets, le, 4
əʊ_də_twɑːlets, et, 5
əʊkər, əʊk, 1
əʊkər, kə, 2
əʊkər, ər, 3
əʊvəkʌmɪŋ, əʊv, 1
əʊvəkʌmɪŋ, və, 2
əʊvəkʌmɪŋ, ək, 3
əʊvəkʌmɪŋ, kʌ, 4
əʊvəkʌmɪŋ, ʌm, 5
əʊvəkʌmɪŋ, mɪ, 6
əʊvəkʌmɪŋ, ɪŋ, 7
əʊvənaɪts, əʊv, 1
əʊvənaɪts, və, 2
əʊvənaɪts, ən, 3
əʊvənaɪts, naɪ, 4
əʊvənaɪts, aɪt, 5
əʊvətaɪm, əʊv, 1
əʊvətaɪm, və, 2
əʊvətaɪm, ət, 3
əʊvətaɪm, taɪ, 4
əʊvətaɪm, aɪm, 5
ɜːbənaɪzeɪʃn, ɜːb, 1
ɜːbənaɪzeɪʃn, bə, 2
ɜːbənaɪzeɪʃn, ən, 3
ɜːbənaɪzeɪʃn, naɪ, 4
ɜːbənaɪzeɪʃn, aɪz, 5
ɜːbənaɪzeɪʃn, zeɪ, 6
ɜːbənaɪzeɪʃn, eɪʃ, 7
ɪdiəsɪŋkrætɪk, ɪd, 1
ɪdiəsɪŋkrætɪk, di, 2
ɪdiəsɪŋkrætɪk, əs, 3
ɪdiəsɪŋkrætɪk, sɪ, 4
ɪdiəsɪŋkrætɪk, ɪŋ, 5
ɪdiəsɪŋkrætɪk, ræ, 6
ɪdiəsɪŋkrætɪk, æt, 7
ɪdiəsɪŋkrætɪk, tɪ, 8
ɪdiəsɪŋkrætɪk, ɪk, 9
ɪgluːz, ɪg, 1
ɪgluːz, luː, 2
ɪgluːz, uːz, 3
ɪgnaɪts, ɪg, 1
ɪgnaɪts, naɪ, 2
ɪgnaɪts, aɪt, 3
ɪlɪsɪt, ɪl, 1
ɪlɪsɪt, lɪ, 2
ɪlɪsɪt, ɪs, 3
ɪlɪsɪt, sɪ, 4
ɪlɪsɪt, ɪt, 5
ɪmjuːnəti, ɪm, 1
ɪmjuːnəti, juː, 2
ɪmjuːnəti, uːn, 3
ɪmjuːnəti, nə, 4
ɪmjuːnəti, ət, 5
ɪmjuːnəti, ti, 6
ɪmpiːdɪd, ɪm, 1
ɪmpiːdɪd, piː, 2
ɪmpiːdɪd, iːd, 3
ɪmpiːdɪd, dɪ, 4
ɪmpiːdɪd, ɪd, 5
ɪmpjuːnəti, ɪm, 1
ɪmpjuːnəti, juː, 2
ɪmpjuːnəti, uːn, 3
ɪmpjuːnəti, nə, 4
ɪmpjuːnəti, ət, 5
ɪmpjuːnəti, ti, 6
ɪmplaɪɪŋ, ɪm, 1
ɪmplaɪɪŋ, laɪ, 2
ɪmplaɪɪŋ, ɪŋ, 3
ɪmplɪmentɪŋ, ɪm, 1
ɪmplɪmentɪŋ, lɪ, 2
ɪmplɪmentɪŋ, ɪm, 3
ɪmplɪmentɪŋ, me, 4
ɪmplɪmentɪŋ, en, 5
ɪmplɪmentɪŋ, tɪ, 6
ɪmplɪmentɪŋ, ɪŋ, 7
ɪmpɪtəs, ɪm, 1
ɪmpɪtəs, pɪ, 2
ɪmpɪtəs, ɪt, 3
ɪmpɪtəs, tə, 4
ɪmpɪtəs, əs, 5
ɪmɪgreɪtɪd, ɪm, 1
ɪmɪgreɪtɪd, mɪ, 2
ɪmɪgreɪtɪd, ɪg, 3
ɪmɪgreɪtɪd, reɪ, 4
ɪmɪgreɪtɪd, eɪt, 5
ɪmɪgreɪtɪd, tɪ, 6
ɪmɪgreɪtɪd, ɪd, 7
ɪndɪgnəti, ɪn, 1
ɪndɪgnəti, dɪ, 2
ɪndɪgnəti, ɪg, 3
ɪndɪgnəti, nə, 4
ɪndɪgnəti, ət, 5
ɪndɪgnəti, ti, 6
ɪndɪgəʊ, ɪn, 1
ɪndɪgəʊ, dɪ, 2
ɪndɪgəʊ, ɪg, 3
ɪndɪgəʊ, gəʊ, 4
ɪndɪvɪdʒuəlz, ɪn, 1
ɪndɪvɪdʒuəlz, dɪ, 2
ɪndɪvɪdʒuəlz, ɪv, 3
ɪndɪvɪdʒuəlz, vɪ, 4
ɪndɪvɪdʒuəlz, ɪdʒ, 5
ɪndɪvɪdʒuəlz, dʒu, 6
ɪndɪvɪdʒuəlz, əl, 7
ɪndʌldʒənt, ɪn, 1
ɪndʌldʒənt, dʌ, 2
ɪndʌldʒənt, ʌl, 3
ɪndʌldʒənt, dʒə, 4
ɪndʌldʒənt, ən, 5
ɪnfleɪm, ɪn, 1
ɪnfleɪm, leɪ, 2
ɪnfleɪm, eɪm, 3
ɪnfɔːml, ɪn, 1
ɪnfɔːml, fɔː, 2
ɪnfɔːml, ɔːm, 3
ɪnheɪl, ɪn, 1
ɪnheɪl, heɪ, 2
ɪnheɪl, eɪl, 3
ɪnsensətɪv, ɪn, 1
ɪnsensətɪv, se, 2
ɪnsensətɪv, en, 3
ɪnsensətɪv, sə, 4
ɪnsensətɪv, ət, 5
ɪnsensətɪv, tɪ, 6
ɪnsensətɪv, ɪv, 7
ɪnspekt, ɪn, 1
ɪnspekt, pe, 2
ɪnspekt, ek, 3
ɪnsɪdənsiz, ɪn, 1
ɪnsɪdənsiz, sɪ, 2
ɪnsɪdənsiz, ɪd, 3
ɪnsɪdənsiz, də, 4
ɪnsɪdənsiz, ən, 5
ɪnsɪdənsiz, si, 6
ɪnsɪdənsiz, iz, 7
ɪntenʃnz, ɪn, 1
ɪntenʃnz, te, 2
ɪntenʃnz, en, 3
ɪntəkɒntɪnentl, ɪn, 1
ɪntəkɒntɪnentl, tə, 2
ɪntəkɒntɪnentl, ək, 3
ɪntəkɒntɪnentl, kɒ, 4
ɪntəkɒntɪnentl, ɒn, 5
ɪntəkɒntɪnentl, tɪ, 6
ɪntəkɒntɪnentl, ɪn, 7
ɪntəkɒntɪnentl, ne, 8
ɪntəkɒntɪnentl, en, 9
ɪntərʌpʃn, ɪn, 1
ɪntərʌpʃn, tə, 2
ɪntərʌpʃn, ər, 3
ɪntərʌpʃn, rʌ, 4
ɪntərʌpʃn, ʌp, 5
ɪntəsepʃnz, ɪn, 1
ɪntəsepʃnz, tə, 2
ɪntəsepʃnz, əs, 3
ɪntəsepʃnz, se, 4
ɪntəsepʃnz, ep, 5
ɪntɜːnəli, ɪn, 1
ɪntɜːnəli, tɜː, 2
ɪntɜːnəli, ɜːn, 3
ɪntɜːnəli, nə, 4
ɪntɜːnəli, əl, 5
ɪntɜːnəli, li, 6
ɪntɜːprətər, ɪn, 1
ɪntɜːprətər, tɜː, 2
ɪntɜːprətər, ɜːp, 3
ɪntɜːprətər, rə, 4
ɪntɜːprətər, ət, 5
ɪntɜːprətər, tə, 6
ɪntɜːprətər, ər, 7
ɪntɪəriərz, ɪn, 1
ɪntɪəriərz, tɪə, 2
ɪntɪəriərz, ɪər, 3
ɪntɪəriərz, ri, 4
ɪnventərz, ɪn, 1
ɪnventərz, ve, 2
ɪnventərz, en, 3
ɪnventərz, tə, 4
ɪnventərz, ər, 5
ɪnventɪv, ɪn, 1
ɪnventɪv, ve, 2
ɪnventɪv, en, 3
ɪnventɪv, tɪ, 4
ɪnventɪv, ɪv, 5
ɪnvenʃnz, ɪn, 1
ɪnvenʃnz, ve, 2
ɪnvenʃnz, en, 3
ɪnvɒləntri, ɪn, 1
ɪnvɒləntri, vɒ, 2
ɪnvɒləntri, ɒl, 3
ɪnvɒləntri, lə, 4
ɪnvɒləntri, ən, 5
ɪnvɒləntri, ri, 6
ɪnvɪgəreɪtɪd, ɪn, 1
ɪnvɪgəreɪtɪd, vɪ, 2
ɪnvɪgəreɪtɪd, ɪg, 3
ɪnvɪgəreɪtɪd, gə, 4
ɪnvɪgəreɪtɪd, ər, 5
ɪnvɪgəreɪtɪd, reɪ, 6
ɪnvɪgəreɪtɪd, eɪt, 7
ɪnvɪgəreɪtɪd, tɪ, 8
ɪnvɪgəreɪtɪd, ɪd, 9
ɪregjəlærətiz, ɪr, 1
ɪregjəlærətiz, re, 2
ɪregjəlærətiz, eg, 3
ɪregjəlærətiz, jə, 4
ɪregjəlærətiz, əl, 5
ɪregjəlærətiz, læ, 6
ɪregjəlærətiz, ær, 7
ɪregjəlærətiz, rə, 8
ɪregjəlærətiz, ət, 9
ɪregjəlærətiz, ti, 10
ɪregjəlærətiz, iz, 11
ɪriəʊ, ɪr, 1
ɪriəʊ, ri, 2
ɪrɪgeɪt, ɪr, 1
ɪrɪgeɪt, rɪ, 2
ɪrɪgeɪt, ɪg, 3
ɪrɪgeɪt, geɪ, 4
ɪrɪgeɪt, eɪt, 5
ɪrɪzɪstəbl, ɪr, 1
ɪrɪzɪstəbl, rɪ, 2
ɪrɪzɪstəbl, ɪz, 3
ɪrɪzɪstəbl, zɪ, 4
ɪrɪzɪstəbl, ɪs, 5
ɪrɪzɪstəbl, tə, 6
ɪrɪzɪstəbl, əb, 7
ʃaɪnz, ʃaɪ, 1
ʃaɪnz, aɪn, 2
ʃelf, ʃe, 1
ʃelf, el, 2
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, riː, 1
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, gʊ, 2
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, ʊr, 3
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, ruː, 4
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, sɪ, 5
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, ɪŋ, 6
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, sɑː, 7
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, bə, 8
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, gɜː, 9
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, ɜːd, 10
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, wɑː, 11
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, ɑːr, 12
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrə, rə, 13
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, riː, 1
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, gʊ, 2
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, ʊr, 3
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, ruː, 4
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, sɪ, 5
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, ɪŋ, 6
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, sɑː, 7
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, bə, 8
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, gɜː, 9
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, ɜːd, 10
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, wɑː, 11
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, ɑːr, 12
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, rə, 13
ʃriː_gʊruː_sɪŋ_sɑːbə_gɜːdwɑːrəz, əz, 14
ʃuːmeɪkər, ʃuː, 1
ʃuːmeɪkər, uːm, 2
ʃuːmeɪkər, meɪ, 3
ʃuːmeɪkər, eɪk, 4
ʃuːmeɪkər, kə, 5
ʃuːmeɪkər, ər, 6
ʃæklz, ʃæ, 1
ʃæklz, æk, 2
ʃæks, ʃæ, 1
ʃæks, æk, 2
ʃɒkər, ʃɒ, 1
ʃɒkər, ɒk, 2
ʃɒkər, kə, 3
ʃɒkər, ər, 4
ʃɒphaʊs, ʃɒ, 1
ʃɒphaʊs, ɒp, 2
ʃɒphaʊs, haʊ, 3
ʃɒphaʊs, aʊs, 4
ʃɒphaʊsiz, ʃɒ, 1
ʃɒphaʊsiz, ɒp, 2
ʃɒphaʊsiz, haʊ, 3
ʃɒphaʊsiz, aʊs, 4
ʃɒphaʊsiz, si, 5
ʃɒphaʊsiz, iz, 6
ʃəlɒts, ʃə, 1
ʃəlɒts, əl, 2
ʃəlɒts, lɒ, 3
ʃəlɒts, ɒt, 4
ʃəʊkeɪst, ʃəʊ, 1
ʃəʊkeɪst, əʊk, 2
ʃəʊkeɪst, keɪ, 3
ʃəʊkeɪst, eɪs, 4
ʃɪmiɪŋ, ʃɪ, 1
ʃɪmiɪŋ, ɪm, 2
ʃɪmiɪŋ, mi, 3
ʃɪmiɪŋ, ɪŋ, 4
ʃɪps, ʃɪ, 1
ʃɪps, ɪp, 2
ʃʊgər, ʃʊ, 1
ʃʊgər, ʊg, 2
ʃʊgər, gə, 3
ʃʊgər, ər, 4
ʃʌtdaʊnz, ʃʌ, 1
ʃʌtdaʊnz, ʌt, 2
ʃʌtdaʊnz, daʊ, 3
ʃʌtdaʊnz, aʊn, 4
ʃʌtərz, ʃʌ, 1
ʃʌtərz, ʌt, 2
ʃʌtərz, tə, 3
ʃʌtərz, ər, 4
ʌmbrelə, ʌm, 1
ʌmbrelə, re, 2
ʌmbrelə, el, 3
ʌmbrelə, lə, 4
ʌnbiːtn, ʌn, 1
ʌnbiːtn, biː, 2
ʌnbiːtn, iːt, 3
ʌndədɒg, ʌn, 1
ʌndədɒg, də, 2
ʌndədɒg, əd, 3
ʌndədɒg, dɒ, 4
ʌndədɒg, ɒg, 5
ʌndəpəliːst, ʌn, 1
ʌndəpəliːst, də, 2
ʌndəpəliːst, əp, 3
ʌndəpəliːst, pə, 4
ʌndəpəliːst, əl, 5
ʌndəpəliːst, liː, 6
ʌndəpəliːst, iːs, 7
ʌndərɑːmz, ʌn, 1
ʌndərɑːmz, də, 2
ʌndərɑːmz, ər, 3
ʌndərɑːmz, rɑː, 4
ʌndərɑːmz, ɑːm, 5
ʌndəskɔːd, ʌn, 1
ʌndəskɔːd, də, 2
ʌndəskɔːd, əs, 3
ʌndəskɔːd, kɔː, 4
ʌndəskɔːd, ɔːd, 5
ʌndɪfiːtɪd, ʌn, 1
ʌndɪfiːtɪd, dɪ, 2
ʌndɪfiːtɪd, ɪf, 3
ʌndɪfiːtɪd, fiː, 4
ʌndɪfiːtɪd, iːt, 5
ʌndɪfiːtɪd, tɪ, 6
ʌndɪfiːtɪd, ɪd, 7
ʌnfeɪzd, ʌn, 1
ʌnfeɪzd, feɪ, 2
ʌnfeɪzd, eɪz, 3
ʌnfɜːld, ʌn, 1
ʌnfɜːld, fɜː, 2
ʌnfɜːld, ɜːl, 3
ʌnhɑːmd, ʌn, 1
ʌnhɑːmd, hɑː, 2
ʌnhɑːmd, ɑːm, 3
ʌniːkwəl, ʌn, 1
ʌniːkwəl, niː, 2
ʌniːkwəl, iːk, 3
ʌniːkwəl, wə, 4
ʌniːkwəl, əl, 5
ʌnjuːzəbl, ʌn, 1
ʌnjuːzəbl, juː, 2
ʌnjuːzəbl, uːz, 3
ʌnjuːzəbl, zə, 4
ʌnjuːzəbl, əb, 5
ʌnklɪər, ʌn, 1
ʌnklɪər, lɪə, 2
ʌnklɪər, ɪər, 3
ʌnlaɪsnst, ʌn, 1
ʌnlaɪsnst, laɪ, 2
ʌnlaɪsnst, aɪs, 3
ʌnlɔːfl, ʌn, 1
ʌnlɔːfl, lɔː, 2
ʌnlɔːfl, ɔːf, 3
ʌnmætʃt, ʌn, 1
ʌnmætʃt, mæ, 2
ʌnmætʃt, ætʃ, 3
ʌnraɪvld, ʌn, 1
ʌnraɪvld, raɪ, 2
ʌnraɪvld, aɪv, 3
ʌnredʒɪstəd, ʌn, 1
ʌnredʒɪstəd, re, 2
ʌnredʒɪstəd, edʒ, 3
ʌnredʒɪstəd, dʒɪ, 4
ʌnredʒɪstəd, ɪs, 5
ʌnredʒɪstəd, tə, 6
ʌnredʒɪstəd, əd, 7
ʌnsed, ʌn, 1
ʌnsed, se, 2
ʌnsed, ed, 3
ʌnwel, ʌn, 1
ʌnwel, we, 2
ʌnwel, el, 3
ʌnədrest, ʌn, 1
ʌnədrest, nə, 2
ʌnədrest, əd, 3
ʌnədrest, re, 4
ʌnədrest, es, 5
ʌnəfɪʃəli, ʌn, 1
ʌnəfɪʃəli, nə, 2
ʌnəfɪʃəli, əf, 3
ʌnəfɪʃəli, fɪ, 4
ʌnəfɪʃəli, ɪʃ, 5
ʌnəfɪʃəli, ʃə, 6
ʌnəfɪʃəli, əl, 7
ʌnəfɪʃəli, li, 8
ʌnəkseptəbl, ʌn, 1
ʌnəkseptəbl, nə, 2
ʌnəkseptəbl, ək, 3
ʌnəkseptəbl, se, 4
ʌnəkseptəbl, ep, 5
ʌnəkseptəbl, tə, 6
ʌnəkseptəbl, əb, 7
ʌnɪkspektɪdli, ʌn, 1
ʌnɪkspektɪdli, nɪ, 2
ʌnɪkspektɪdli, ɪk, 3
ʌnɪkspektɪdli, pe, 4
ʌnɪkspektɪdli, ek, 5
ʌnɪkspektɪdli, tɪ, 6
ʌnɪkspektɪdli, ɪd, 7
ʌnɪkspektɪdli, li, 8
ʌpendɪd, ʌp, 1
ʌpendɪd, pe, 2
ʌpendɪd, en, 3
ʌpendɪd, dɪ, 4
ʌpendɪd, ɪd, 5
ʌpləʊdɪd, ʌp, 1
ʌpləʊdɪd, ləʊ, 2
ʌpləʊdɪd, əʊd, 3
ʌpləʊdɪd, dɪ, 4
ʌpləʊdɪd, ɪd, 5
ʌpmɑːkɪt, ʌp, 1
ʌpmɑːkɪt, mɑː, 2
ʌpmɑːkɪt, ɑːk, 3
ʌpmɑːkɪt, kɪ, 4
ʌpmɑːkɪt, ɪt, 5
ʌptɪk, ʌp, 1
ʌptɪk, tɪ, 2
ʌptɪk, ɪk, 3
ʒɒ̃rəz, ʒɒ, 1
ʒɒ̃rəz, rə, 2
ʒɒ̃rəz, əz, 3
θerəpiz, θe, 1
θerəpiz, er, 2
θerəpiz, rə, 3
θerəpiz, əp, 4
θerəpiz, pi, 5
θerəpiz, iz, 6
θriː_kwɔːtərz, riː, 1
θriː_kwɔːtərz, wɔː, 2
θriː_kwɔːtərz, ɔːt, 3
θriː_kwɔːtərz, tə, 4
θriː_kwɔːtərz, ər, 5
θrəʊbæk, rəʊ, 1
θrəʊbæk, əʊb, 2
θrəʊbæk, bæ, 3
θrəʊbæk, æk, 4
